comuna,Ica,fecha,id
comuna 10,42,2024-01-30,40034
comuna 6,91,2024-01-30,7271
comuna 9,68,2024-01-30,18613
comuna 6,81,2024-06-25,613
comuna 14,55,2024-01-30,17981
comuna 1,67,2024-07-31,36015
comuna 6,12,2024-06-23,34961
comuna 11,35,2024-01-30,10831
comuna 15,99,2024-07-31,20634
comuna 3,64,2024-06-25,37979
comuna 7,86,2024-01-30,9028
comuna 10,34,2024-06-25,11489
comuna 3,99,2024-01-30,5867
comuna 6,48,2024-06-25,12754
comuna 10,58,2024-01-30,32237
comuna 7,23,2024-06-25,18811
comuna 10,94,2024-06-23,23918
comuna 6,67,2024-06-23,15156
comuna 16,13,2024-06-25,44599
comuna 8,60,2024-06-25,29072
comuna 4,27,2024-01-30,34503
comuna 3,10,2024-06-23,6825
comuna 11,59,2024-06-23,30877
comuna 10,92,2024-07-31,6053
comuna 8,49,2024-07-31,28557
comuna 8,38,2024-06-25,9341
comuna 8,16,2024-06-23,5306
comuna 16,70,2024-06-23,18475
comuna 5,25,2024-06-25,43477
comuna 9,84,2024-01-30,15516
comuna 12,42,2024-06-25,29685
comuna 11,29,2024-06-25,31228
comuna 11,54,2024-06-25,33154
comuna 11,51,2024-07-31,20210
comuna 10,36,2024-01-30,23118
comuna 16,23,2024-01-30,33526
comuna 15,95,2024-06-23,29170
comuna 10,48,2024-06-23,30742
comuna 13,72,2024-06-25,13580
comuna 9,54,2024-07-31,46232
comuna 6,66,2024-06-25,44117
comuna 16,91,2024-06-23,26160
comuna 8,58,2024-07-31,1511
comuna 14,17,2024-01-30,28689
comuna 7,55,2024-01-30,3104
comuna 10,70,2024-06-25,12580
comuna 3,31,2024-06-23,29691
comuna 11,56,2024-06-25,47664
comuna 12,46,2024-06-25,43974
comuna 6,74,2024-07-31,18877
comuna 3,51,2024-06-25,29040
comuna 13,11,2024-06-23,31387
comuna 12,22,2024-06-23,26987
comuna 8,77,2024-06-25,31326
comuna 9,35,2024-06-23,42150
comuna 4,52,2024-07-31,24980
comuna 9,95,2024-06-25,5229
comuna 11,34,2024-06-25,41539
comuna 14,78,2024-06-23,798
comuna 16,48,2024-06-23,32111
comuna 13,51,2024-07-31,14725
comuna 13,64,2024-06-23,3921
comuna 6,77,2024-07-31,36733
comuna 10,18,2024-01-30,41559
comuna 10,29,2024-01-30,44593
comuna 10,55,2024-06-25,31421
comuna 13,42,2024-01-30,10231
comuna 4,89,2024-07-31,37338
comuna 14,77,2024-07-31,7332
comuna 1,44,2024-06-23,40795
comuna 14,13,2024-01-30,3958
comuna 1,40,2024-01-30,5305
comuna 5,65,2024-06-25,29027
comuna 15,67,2024-01-30,9676
comuna 8,27,2024-07-31,29347
comuna 13,28,2024-06-23,3582
comuna 11,48,2024-06-23,42643
comuna 13,34,2024-07-31,25540
comuna 6,44,2024-01-30,37377
comuna 8,15,2024-07-31,25497
comuna 6,85,2024-06-25,8976
comuna 16,19,2024-06-23,31982
comuna 10,38,2024-06-25,46098
comuna 10,26,2024-01-30,27258
comuna 8,69,2024-07-31,17832
comuna 13,85,2024-01-30,18256
comuna 10,84,2024-06-25,12602
comuna 6,22,2024-06-23,49018
comuna 4,29,2024-06-25,37186
comuna 10,25,2024-07-31,47611
comuna 14,49,2024-01-30,46822
comuna 8,99,2024-07-31,701
comuna 7,87,2024-07-31,14390
comuna 3,18,2024-06-23,25347
comuna 1,91,2024-07-31,12668
comuna 11,72,2024-06-23,12917
comuna 15,18,2024-01-30,14186
comuna 12,51,2024-06-25,39157
comuna 6,30,2024-06-23,42595
comuna 1,54,2024-01-30,26581
comuna 15,12,2024-06-25,7780
comuna 15,71,2024-06-23,33807
comuna 14,96,2024-07-31,13490
comuna 4,49,2024-01-30,7702
comuna 1,80,2024-06-23,25161
comuna 16,82,2024-07-31,21079
comuna 5,98,2024-06-23,47975
comuna 8,94,2024-07-31,14966
comuna 6,82,2024-06-25,1370
comuna 4,77,2024-06-23,25960
comuna 3,56,2024-07-31,7523
comuna 12,34,2024-06-25,29576
comuna 1,35,2024-06-25,26737
comuna 6,84,2024-06-25,23800
comuna 10,60,2024-06-23,38070
comuna 11,27,2024-06-25,4634
comuna 10,56,2024-07-31,9941
comuna 6,77,2024-07-31,26594
comuna 13,37,2024-07-31,28465
comuna 6,100,2024-07-31,23502
comuna 5,54,2024-07-31,39415
comuna 5,31,2024-07-31,32335
comuna 16,28,2024-06-25,44967
comuna 15,65,2024-07-31,37551
comuna 10,31,2024-06-25,7375
comuna 13,24,2024-07-31,3060
comuna 3,99,2024-06-25,12272
comuna 11,92,2024-06-23,6825
comuna 6,45,2024-06-25,12627
comuna 7,75,2024-07-31,32427
comuna 3,48,2024-06-25,37103
comuna 7,18,2024-01-30,14470
comuna 9,70,2024-07-31,11094
comuna 15,36,2024-07-31,31302
comuna 2,57,2024-07-31,42160
comuna 2,22,2024-06-25,40448
comuna 5,87,2024-07-31,11146
comuna 6,54,2024-06-23,19091
comuna 6,99,2024-07-31,28034
comuna 4,38,2024-06-25,19579
comuna 5,62,2024-06-25,10770
comuna 11,58,2024-06-23,8476
comuna 3,79,2024-06-25,477
comuna 10,23,2024-06-25,4793
comuna 1,26,2024-01-30,45755
comuna 16,58,2024-01-30,6371
comuna 13,36,2024-01-30,8639
comuna 1,40,2024-06-25,20329
comuna 5,80,2024-01-30,25360
comuna 15,12,2024-06-23,6496
comuna 3,63,2024-01-30,32152
comuna 8,45,2024-07-31,5740
comuna 6,27,2024-07-31,35226
comuna 6,90,2024-01-30,30875
comuna 15,77,2024-01-30,43121
comuna 13,43,2024-01-30,9266
comuna 10,56,2024-06-23,5500
comuna 11,96,2024-07-31,35726
comuna 14,50,2024-01-30,35887
comuna 11,69,2024-07-31,48878
comuna 12,10,2024-07-31,49238
comuna 7,24,2024-01-30,42173
comuna 8,38,2024-06-25,15977
comuna 16,74,2024-06-25,38659
comuna 3,40,2024-07-31,3560
comuna 8,80,2024-06-25,38266
comuna 7,75,2024-06-23,49732
comuna 10,81,2024-01-30,33847
comuna 6,63,2024-06-25,9467
comuna 8,64,2024-06-25,44604
comuna 5,21,2024-07-31,13020
comuna 10,72,2024-07-31,46698
comuna 7,47,2024-01-30,23813
comuna 9,16,2024-06-25,40621
comuna 15,69,2024-07-31,8509
comuna 4,67,2024-06-25,22838
comuna 14,73,2024-06-25,3873
comuna 10,63,2024-06-25,31865
comuna 13,28,2024-06-25,19651
comuna 14,17,2024-06-25,25633
comuna 16,73,2024-06-23,9721
comuna 1,66,2024-06-25,19076
comuna 7,36,2024-01-30,42616
comuna 14,64,2024-06-23,387
comuna 5,22,2024-06-23,19942
comuna 9,74,2024-06-25,14274
comuna 5,36,2024-07-31,26
comuna 1,65,2024-06-25,20711
comuna 5,99,2024-06-23,24692
comuna 14,21,2024-06-25,19616
comuna 2,95,2024-06-25,17222
comuna 15,83,2024-06-25,8527
comuna 4,21,2024-06-23,10074
comuna 16,56,2024-06-25,7852
comuna 10,80,2024-06-23,5783
comuna 6,13,2024-06-25,49355
comuna 14,32,2024-07-31,19168
comuna 8,93,2024-06-23,29695
comuna 4,33,2024-06-23,21371
comuna 4,71,2024-01-30,4605
comuna 16,80,2024-07-31,15041
comuna 2,32,2024-06-25,32716
